Volume,Liver_dice,Liver_jaccard,Liver_voe,Liver_rvd,Liver_assd,Liver_msd,Lesion_dice,Lesion_jaccard,Lesion_voe,Lesion_rvd,Lesion_assd,Lesion_msd,
0,0.9670730827694355,
0.9362454077218809,
0.06375459227811908,
-0.05048232892806101,
3.5015332508907613,
169.3107610122749,
0.0,
0.0,
1.0,
-1.0,
0,
0,
1,0.9490873873477497,
0.9031078092711075,
0.09689219072889255,
-0.07632336231284698,
2.567475792186895,
109.1790389662273,
0.0,
0.0,
1.0,
-1.0,
0,
0,
2,0.9505018625921595,
0.9056727484431822,
0.09432725155681776,
0.04526054547084488,
3.262217125493254,
111.1553360231489,
0.052061663199445246,
0.026726545813023715,
0.9732734541869763,
-0.5347037673909645,
48.480731118761405,
120.83859574302586,
3,0.7872692368385944,
0.6491706657018435,
0.35082933429815655,
0.2540742023535621,
12.003258398147013,
145.69084937113888,
0.8061131603998096,
0.675200641854601,
0.32479935814539895,
0.005819178826005658,
1.389926910488559,
75.11583333696532,
4,0.9409736096184722,
0.8885270642589694,
0.11147293574103057,
0.018740036521669137,
1.7156514844227404,
136.43287954480675,
0.7368398443732587,
0.5833304993757196,
0.41666950062428043,
-0.06562125330895882,
4.18985897763454,
85.68695325572621,
5,0.9496802270621728,
0.9041819944090383,
0.09581800559096165,
-0.024731082058921265,
2.148608130306161,
84.22739028668086,
0.5538795253899048,
0.3830106378510701,
0.61698936214893,
0.7372314780729359,
6.24048289069878,
65.3441369951958,
6,0.9640827540787411,
0.9306561483310049,
0.06934385166899515,
-0.04023847077677739,
6.682919830477678,
182.79075713733278,
0.45246713659744714,
0.2923796626861997,
0.7076203373138004,
-0.4669976635514019,
17.467697254578983,
96.60560827074363,
7,0.9257933326303975,
0.861839123469022,
0.13816087653097797,
-0.054632208292091304,
2.8368691926653375,
96.36530513378442,
0.013160380328694666,
0.006623775869172503,
0.9933762241308275,
-0.9877137348015235,
80.77367645175408,
219.2660918499905,
8,0.9550196472999738,
0.9139115820047606,
0.08608841799523936,
0.01343929774648258,
2.2709347619099822,
91.1885848550544,
0.5790608295290491,
0.407519788012549,
0.592480211987451,
-0.2963972347779846,
12.177970486825565,
150.09382382966507,
9,0.9689011109687574,
0.9396781640207931,
0.06032183597920693,
-0.024808737736846623,
2.016101002234362,
109.63219756726876,
0.0,
0.0,
1.0,
-1.0,
0,
0,
10,0.9645972355027389,
0.931615472333704,
0.06838452766629599,
-0.02025645407000425,
1.5886547306570047,
122.03541179423922,
0.0,
0.0,
1.0,
-1.0,
0,
0,
11,0.9445938699720586,
0.8950051009719368,
0.10499489902806325,
-0.07594072730762141,
5.0550611328794615,
73.20428145764748,
0.0,
0.0,
1.0,
79.66684266103485,
102.61647356816981,
147.83528656610054,
12,0.9120676092883959,
0.8383495307937499,
0.16165046920625015,
0.1085270277352743,
2.1456184981373188,
29.102687554011915,
0.8192951950771581,
0.6939034987078743,
0.30609650129212573,
-0.04756763787721124,
0.9816780784366942,
18.079513533042977,
13,0.8436713801370777,
0.7296121237897677,
0.2703878762102323,
0.21806079241173568,
5.514147794035886,
124.65997249221682,
0.8514273905323865,
0.7412917420406188,
0.25870825795938124,
0.021932532273283945,
2.6797231267966324,
117.60176153615323,
14,0.879893875797528,
0.7855450986164568,
0.21445490138354317,
-0.022438637593462433,
13.49655170556168,
191.22621635202768,
0.7537934994570563,
0.604870460175457,
0.395129539824543,
0.4734209166364918,
6.45642325571687,
198.67580425233592,
15,0.9167528713826937,
0.84630076292274,
0.15369923707725996,
-0.14785976613236843,
10.836471253166373,
192.28225167625945,
0.0,
0.0,
1.0,
-1.0,
0,
0,
16,0.8971668758126884,
0.8135109982970627,
0.18648900170293725,
-0.17141897951564178,
10.246724756707922,
175.46508150418563,
0.1456418033045841,
0.07854027531688701,
0.921459724683113,
-0.8020210430701687,
58.24693529598725,
154.8567162559638,
17,0.9628629459956973,
0.9283854455668719,
0.07161455443312814,
-0.04710817983335739,
4.217238240195637,
181.2811421862727,
0.0,
0.0,
1.0,
-0.798289786223278,
63.87266965630735,
103.48444822741658,
18,0.9242856286748335,
0.8592295997088997,
0.14077040029110033,
-0.11816110615708626,
5.31710655889361,
100.52592591241374,
0.08788355208535745,
0.04596140166107739,
0.9540385983389226,
1.3882388149034866,
26.36409378636613,
206.92219566591714,
19,0.9470702334743363,
0.899461923846421,
0.10053807615357901,
-0.06938520652286678,
4.8721321787384655,
120.70269240416008,
0.016864620288960873,
0.008504018667358051,
0.9914959813326419,
43.432742846019075,
32.30491001400409,
278.679042279747,
20,0.8941478378302161,
0.8085600122857433,
0.19143998771425674,
-0.11222419522559474,
14.73132042853145,
286.7250461047155,
0.8541295675101117,
0.745398033924441,
0.25460196607555896,
-0.009589229289737601,
3.3540336249642704,
147.0975219813474,
21,0.9711282584435775,
0.9438768888476871,
0.05612311115231294,
-0.0324816917301426,
1.704133273443458,
150.73368947120468,
0.33446472800660487,
0.20081515752368362,
0.7991848424763164,
0.15562586513743326,
32.233911592348015,
320.86642139054777,
22,0.9625366720393692,
0.9277789836981063,
0.0722210163018937,
-0.018376557419623425,
3.5836799869106057,
179.80175440880305,
0.0,
0.0,
1.0,
-0.7397379912663755,
85.82125732451217,
133.31115065288344,
23,0.928345457457029,
0.8662730577842014,
0.13372694221579862,
0.020724209456066026,
3.2337003293725335,
92.92679284834205,
0.7147314698104348,
0.5560950517515733,
0.44390494824842675,
0.017860315501070683,
5.2250996953608455,
84.26300171053526,
24,0.856381285482269,
0.748834619975075,
0.25116538002492494,
0.23040443021276816,
5.4449457103070955,
89.3407700738373,
0.8981612808489751,
0.8151476847183362,
0.1848523152816638,
-0.007541455399036635,
1.9679764025553408,
90.66404273991203,
25,0.908577248068199,
0.8324705037163935,
0.16752949628360647,
0.12311647234334082,
4.72721959638206,
66.13899215649081,
0.4361326242906599,
0.27888082523164,
0.7211191747683601,
2.1624137513341544,
7.526745193723517,
43.626966722199974,
